date,channel_id,video_id,live_or_on_demand,subscribed_status,country_code,annotation_type,annotation_id,annotation_impressions,annotation_clickable_impressions,annotation_clicks,annotation_click_through_rate,annotation_closable_impressions,annotation_closes,annotation_close_rate
date,channel_id,video_id,live_or_on_demand,subscribed_status,country_code,annotation_type,annotation_id,annotation_impressions,annotation_clickable_impressions,annotation_clicks,annotation_click_through_rate,annotation_closable_impressions,annotation_closes,annotation_close_rate
date,channel_id,video_id,live_or_on_demand,subscribed_status,country_code,annotation_type,annotation_id,annotation_impressions,annotation_clickable_impressions,annotation_clicks,annotation_click_through_rate,annotation_closable_impressions,annotation_closes,annotation_close_rate
date,channel_id,video_id,live_or_on_demand,subscribed_status,country_code,annotation_type,annotation_id,annotation_impressions,annotation_clickable_impressions,annotation_clicks,annotation_click_through_rate,annotation_closable_impressions,annotation_closes,annotation_close_rate
date,channel_id,video_id,live_or_on_demand,subscribed_status,country_code,annotation_type,annotation_id,annotation_impressions,annotation_clickable_impressions,annotation_clicks,annotation_click_through_rate,annotation_closable_impressions,annotation_closes,annotation_close_rate
date,channel_id,video_id,live_or_on_demand,subscribed_status,country_code,annotation_type,annotation_id,annotation_impressions,annotation_clickable_impressions,annotation_clicks,annotation_click_through_rate,annotation_closable_impressions,annotation_closes,annotation_close_rate
date,channel_id,video_id,live_or_on_demand,subscribed_status,country_code,annotation_type,annotation_id,annotation_impressions,annotation_clickable_impressions,annotation_clicks,annotation_click_through_rate,annotation_closable_impressions,annotation_closes,annotation_close_rate
date,channel_id,video_id,live_or_on_demand,subscribed_status,country_code,annotation_type,annotation_id,annotation_impressions,annotation_clickable_impressions,annotation_clicks,annotation_click_through_rate,annotation_closable_impressions,annotation_closes,annotation_close_rate
date,channel_id,video_id,live_or_on_demand,subscribed_status,country_code,annotation_type,annotation_id,annotation_impressions,annotation_clickable_impressions,annotation_clicks,annotation_click_through_rate,annotation_closable_impressions,annotation_closes,annotation_close_rate
date,channel_id,video_id,live_or_on_demand,subscribed_status,country_code,annotation_type,annotation_id,annotation_impressions,annotation_clickable_impressions,annotation_clicks,annotation_click_through_rate,annotation_closable_impressions,annotation_closes,annotation_close_rate
date,channel_id,video_id,live_or_on_demand,subscribed_status,country_code,annotation_type,annotation_id,annotation_impressions,annotation_clickable_impressions,annotation_clicks,annotation_click_through_rate,annotation_closable_impressions,annotation_closes,annotation_close_rate
date,channel_id,video_id,live_or_on_demand,subscribed_status,country_code,annotation_type,annotation_id,annotation_impressions,annotation_clickable_impressions,annotation_clicks,annotation_click_through_rate,annotation_closable_impressions,annotation_closes,annotation_close_rate
date,channel_id,video_id,live_or_on_demand,subscribed_status,country_code,annotation_type,annotation_id,annotation_impressions,annotation_clickable_impressions,annotation_clicks,annotation_click_through_rate,annotation_closable_impressions,annotation_closes,annotation_close_rate
date,channel_id,video_id,live_or_on_demand,subscribed_status,country_code,annotation_type,annotation_id,annotation_impressions,annotation_clickable_impressions,annotation_clicks,annotation_click_through_rate,annotation_closable_impressions,annotation_closes,annotation_close_rate
date,channel_id,video_id,live_or_on_demand,subscribed_status,country_code,annotation_type,annotation_id,annotation_impressions,annotation_clickable_impressions,annotation_clicks,annotation_click_through_rate,annotation_closable_impressions,annotation_closes,annotation_close_rate
date,channel_id,video_id,live_or_on_demand,subscribed_status,country_code,annotation_type,annotation_id,annotation_impressions,annotation_clickable_impressions,annotation_clicks,annotation_click_through_rate,annotation_closable_impressions,annotation_closes,annotation_close_rate
date,channel_id,video_id,live_or_on_demand,subscribed_status,country_code,annotation_type,annotation_id,annotation_impressions,annotation_clickable_impressions,annotation_clicks,annotation_click_through_rate,annotation_closable_impressions,annotation_closes,annotation_close_rate
date,channel_id,video_id,live_or_on_demand,subscribed_status,country_code,annotation_type,annotation_id,annotation_impressions,annotation_clickable_impressions,annotation_clicks,annotation_click_through_rate,annotation_closable_impressions,annotation_closes,annotation_close_rate
date,channel_id,video_id,live_or_on_demand,subscribed_status,country_code,annotation_type,annotation_id,annotation_impressions,annotation_clickable_impressions,annotation_clicks,annotation_click_through_rate,annotation_closable_impressions,annotation_closes,annotation_close_rate
date,channel_id,video_id,live_or_on_demand,subscribed_status,country_code,annotation_type,annotation_id,annotation_impressions,annotation_clickable_impressions,annotation_clicks,annotation_click_through_rate,annotation_closable_impressions,annotation_closes,annotation_close_rate
date,channel_id,video_id,live_or_on_demand,subscribed_status,country_code,annotation_type,annotation_id,annotation_impressions,annotation_clickable_impressions,annotation_clicks,annotation_click_through_rate,annotation_closable_impressions,annotation_closes,annotation_close_rate
date,channel_id,video_id,live_or_on_demand,subscribed_status,country_code,annotation_type,annotation_id,annotation_impressions,annotation_clickable_impressions,annotation_clicks,annotation_click_through_rate,annotation_closable_impressions,annotation_closes,annotation_close_rate
date,channel_id,video_id,live_or_on_demand,subscribed_status,country_code,annotation_type,annotation_id,annotation_impressions,annotation_clickable_impressions,annotation_clicks,annotation_click_through_rate,annotation_closable_impressions,annotation_closes,annotation_close_rate
date,channel_id,video_id,live_or_on_demand,subscribed_status,country_code,annotation_type,annotation_id,annotation_impressions,annotation_clickable_impressions,annotation_clicks,annotation_click_through_rate,annotation_closable_impressions,annotation_closes,annotation_close_rate
date,channel_id,video_id,live_or_on_demand,subscribed_status,country_code,annotation_type,annotation_id,annotation_impressions,annotation_clickable_impressions,annotation_clicks,annotation_click_through_rate,annotation_closable_impressions,annotation_closes,annotation_close_rate
date,channel_id,video_id,live_or_on_demand,subscribed_status,country_code,annotation_type,annotation_id,annotation_impressions,annotation_clickable_impressions,annotation_clicks,annotation_click_through_rate,annotation_closable_impressions,annotation_closes,annotation_close_rate
date,channel_id,video_id,live_or_on_demand,subscribed_status,country_code,annotation_type,annotation_id,annotation_impressions,annotation_clickable_impressions,annotation_clicks,annotation_click_through_rate,annotation_closable_impressions,annotation_closes,annotation_close_rate
date,channel_id,video_id,live_or_on_demand,subscribed_status,country_code,annotation_type,annotation_id,annotation_impressions,annotation_clickable_impressions,annotation_clicks,annotation_click_through_rate,annotation_closable_impressions,annotation_closes,annotation_close_rate
date,channel_id,video_id,live_or_on_demand,subscribed_status,country_code,annotation_type,annotation_id,annotation_impressions,annotation_clickable_impressions,annotation_clicks,annotation_click_through_rate,annotation_closable_impressions,annotation_closes,annotation_close_rate
date,channel_id,video_id,live_or_on_demand,subscribed_status,country_code,annotation_type,annotation_id,annotation_impressions,annotation_clickable_impressions,annotation_clicks,annotation_click_through_rate,annotation_closable_impressions,annotation_closes,annotation_close_rate
date,channel_id,video_id,live_or_on_demand,subscribed_status,country_code,annotation_type,annotation_id,annotation_impressions,annotation_clickable_impressions,annotation_clicks,annotation_click_through_rate,annotation_closable_impressions,annotation_closes,annotation_close_rate
date,channel_id,video_id,live_or_on_demand,subscribed_status,country_code,annotation_type,annotation_id,annotation_impressions,annotation_clickable_impressions,annotation_clicks,annotation_click_through_rate,annotation_closable_impressions,annotation_closes,annotation_close_rate
